#-----------------------------------------------------------
# Vivado v2017.3 (64-bit)
# SW Build 2018833 on Wed Oct  4 19:58:22 MDT 2017
# IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
# Start of session at: Thu Sep  8 17:46:52 2022
# Process ID: 15772
# Current directory: C:/Users/bened/Desktop/bezbuild
# Command line: vivado.exe -mode tcl -source run.tcl -tclargs rebuild
# Log file: C:/Users/bened/Desktop/bezbuild/vivado.log
# Journal file: C:/Users/bened/Desktop/bezbuild\vivado.jou
#-----------------------------------------------------------
source run.tcl
	Parameter BANDWIDTH bound to: OPTIMIZED - type: string 
	Parameter CLKFBOUT_MULT_F bound to: 10.000000 - type: float 
	Parameter CLKFBOUT_PHASE bound to: 0.000000 - type: float 
	Parameter CLKFBOUT_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKIN1_PERIOD bound to: 10.000000 - type: float 
	Parameter CLKIN2_PERIOD bound to: 0.000000 - type: float 
	Parameter CLKOUT0_DIVIDE_F bound to: 20.000000 - type: float 
	Parameter CLKOUT0_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT0_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT0_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT1_DIVIDE bound to: 40 - type: integer 
	Parameter CLKOUT1_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT1_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT1_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT2_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT2_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT2_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT2_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT3_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT3_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT3_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT3_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT4_CASCADE bound to: FALSE - type: string 
	Parameter CLKOUT4_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT4_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT4_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT4_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT5_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT5_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT5_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT5_USE_FINE_PS bound to: FALSE - type: string 
	Parameter CLKOUT6_DIVIDE bound to: 1 - type: integer 
	Parameter CLKOUT6_DUTY_CYCLE bound to: 0.500000 - type: float 
	Parameter CLKOUT6_PHASE bound to: 0.000000 - type: float 
	Parameter CLKOUT6_USE_FINE_PS bound to: FALSE - type: string 
	Parameter COMPENSATION bound to: ZHOLD - type: string 
	Parameter DIVCLK_DIVIDE bound to: 1 - type: integer 
	Parameter IS_CLKINSEL_INVERTED bound to: 1'b0 
	Parameter IS_PSEN_INVERTED bound to: 1'b0 
	Parameter IS_PSINCDEC_INVERTED bound to: 1'b0 
	Parameter IS_PWRDWN_INVERTED bound to: 1'b0 
	Parameter IS_RST_INVERTED bound to: 1'b0 
	Parameter REF_JITTER1 bound to: 0.010000 - type: float 
	Parameter REF_JITTER2 bound to: 0.010000 - type: float 
	Parameter SS_EN bound to: FALSE - type: string 
	Parameter SS_MODE bound to: CENTER_HIGH - type: string 
	Parameter SS_MOD_PERIOD bound to: 10000 - type: integer 
	Parameter STARTUP_WAIT bound to: FALSE - type: string 
INFO: [Synth 8-256] done synthesizing module 'MMCME2_ADV' (2#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:25757]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (3#1) [D:/Program_files/Vivado/Vivado/2017.3/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'clocking_clk_wiz' (4#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking_clk_wiz.v:69]
INFO: [Synth 8-256] done synthesizing module 'clocking' (5#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/clocking.v:71]
INFO: [Synth 8-638] synthesizing module 'resetlocked' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-256] done synthesizing module 'resetlocked' (6#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/resetlocked.v:7]
INFO: [Synth 8-638] synthesizing module 'VGA' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
	Parameter HM bound to: 799 - type: integer 
	Parameter HD bound to: 640 - type: integer 
	Parameter HF bound to: 16 - type: integer 
	Parameter HB bound to: 48 - type: integer 
	Parameter HR bound to: 96 - type: integer 
	Parameter VM bound to: 524 - type: integer 
	Parameter VD bound to: 480 - type: integer 
	Parameter VF bound to: 10 - type: integer 
	Parameter VB bound to: 33 - type: integer 
	Parameter VR bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'VGA' (7#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/vga.v:1]
WARNING: [Synth 8-350] instance 'my_VGA' of module 'VGA' requires 12 connections, but only 10 given [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
INFO: [Synth 8-638] synthesizing module 'debounce' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-256] done synthesizing module 'debounce' (8#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/debounce.v:4]
INFO: [Synth 8-638] synthesizing module 'ov7670_controller' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
	Parameter camera_address bound to: 8'b01000010 
INFO: [Synth 8-638] synthesizing module 'i2c_sender' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-256] done synthesizing module 'i2c_sender' (9#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/i2c_sender.v:2]
INFO: [Synth 8-638] synthesizing module 'ov7670_registers' [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
INFO: [Synth 8-256] done synthesizing module 'ov7670_registers' (10#1) [C:/Users/bened/Desktop/bezbuild/rtl/basys3_ov7670/ov7670_registers.v:1]
WARNING: [Synth 8-3848] Net siod_xhdl0 in module/entity ov7670_controller does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:11]
INFO: [Synth 8-256] done synthesizing module 'ov7670_controller' (11#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_controller.v:1]
INFO: [Synth 8-638] synthesizing module 'frame_buffer' [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'frame_buffer' (12#1) [C:/Users/bened/Desktop/bezbuild/.Xil/Vivado-15772-DESKTOP-E1S6T55/realtime/frame_buffer_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ov7670_capture' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
WARNING: [Synth 8-6014] Unused sequential element line_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:63]
WARNING: [Synth 8-6014] Unused sequential element href_hold_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:64]
INFO: [Synth 8-256] done synthesizing module 'ov7670_capture' (13#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/ov7670_capture.v:3]
INFO: [Synth 8-638] synthesizing module 'RGB' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
INFO: [Synth 8-256] done synthesizing module 'RGB' (14#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/RGB.v:16]
INFO: [Synth 8-638] synthesizing module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
	Parameter ADDRESSWIDTH bound to: 18 - type: integer 
	Parameter BITWIDTH bound to: 24 - type: integer 
	Parameter DEPTH bound to: 307200 - type: integer 
INFO: [Synth 8-5534] Detected attribute (* ram_style = "block" *) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:53]
INFO: [Synth 8-256] done synthesizing module 'ram_buffer' (15#1) [C:/Users/bened/Desktop/bezbuild/rtl/frame_buffer/ram_buffer.v:20]
WARNING: [Synth 8-689] width (17) of port connection 'input_rgb_address' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:152]
WARNING: [Synth 8-689] width (19) of port connection 'address_center' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:153]
WARNING: [Synth 8-689] width (19) of port connection 'address_left_up' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:154]
WARNING: [Synth 8-689] width (19) of port connection 'address_left' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:155]
WARNING: [Synth 8-689] width (19) of port connection 'address_left_down' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:156]
WARNING: [Synth 8-689] width (19) of port connection 'address_up' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:157]
WARNING: [Synth 8-689] width (19) of port connection 'address_down' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:158]
WARNING: [Synth 8-689] width (19) of port connection 'address_right_up' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:159]
WARNING: [Synth 8-689] width (19) of port connection 'address_right' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:160]
WARNING: [Synth 8-689] width (19) of port connection 'address_righ_down' does not match port width (18) of module 'ram_buffer' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:161]
INFO: [Synth 8-638] synthesizing module 'Address_Generator' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-4471] merging register 'address_C_reg[18:0]' into 'val_reg[18:0]' [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
WARNING: [Synth 8-6014] Unused sequential element address_C_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:47]
INFO: [Synth 8-256] done synthesizing module 'Address_Generator' (16#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/address_Generator.v:4]
INFO: [Synth 8-638] synthesizing module 'filtering' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
	Parameter position_center bound to: 4'b0000 
	Parameter position_up bound to: 4'b0001 
	Parameter position_down bound to: 4'b0010 
	Parameter position_left bound to: 4'b0011 
	Parameter position_right bound to: 4'b0100 
	Parameter position_left_up bound to: 4'b0101 
	Parameter position_left_down bound to: 4'b0110 
	Parameter position_right_up bound to: 4'b0111 
	Parameter position_right_down bound to: 4'b1000 
WARNING: [Synth 8-6014] Unused sequential element pcount_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:121]
WARNING: [Synth 8-6014] Unused sequential element addra_reg was removed.  [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:166]
WARNING: [Synth 8-3848] Net gray_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net left_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net right_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net up_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net down_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net leftup_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net leftdown_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net rightup_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net rightdown_nxt in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:77]
WARNING: [Synth 8-3848] Net hblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:53]
WARNING: [Synth 8-3848] Net vblank in module/entity filtering does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:54]
INFO: [Synth 8-256] done synthesizing module 'filtering' (17#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/filtering.v:22]
WARNING: [Synth 8-350] instance 'my_filtering' of module 'filtering' requires 30 connections, but only 27 given [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:198]
INFO: [Synth 8-638] synthesizing module 'draw_rect_char' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
	Parameter rect_x bound to: 200 - type: integer 
	Parameter rect_width bound to: 240 - type: integer 
	Parameter rect_y bound to: 400 - type: integer 
	Parameter rect_height bound to: 32 - type: integer 
	Parameter FRAME_X_POS bound to: 10 - type: integer 
	Parameter FRAME_Y_POS bound to: 10 - type: integer 
	Parameter FRAME_X_PIX bound to: 630 - type: integer 
	Parameter FRAME_Y_PIX bound to: 470 - type: integer 
	Parameter FRAME_RGB bound to: 12'b000000000000 
INFO: [Synth 8-638] synthesizing module 'delay' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
	Parameter WIDTH bound to: 38 - type: integer 
	Parameter CLK_DEL bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'delay' (18#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/delay.v:3]
INFO: [Synth 8-256] done synthesizing module 'draw_rect_char' (19#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/draw_rect_char.v:13]
INFO: [Synth 8-638] synthesizing module 'font_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-256] done synthesizing module 'font_rom' (20#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/font_rom.v:9]
INFO: [Synth 8-638] synthesizing module 'char_rom' [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
	Parameter string_length bound to: 30 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'char_rom' (21#1) [C:/Users/bened/Desktop/bezbuild/rtl/filtering/char_rom.v:13]
WARNING: [Synth 8-3848] Net ov7670_siod_xhdl0 in module/entity top_level does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:32]
WARNING: [Synth 8-3848] Net address_C in module/entity top_level does not have driver. [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:105]
INFO: [Synth 8-256] done synthesizing module 'top_level' (22#1) [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:2]
WARNING: [Synth 8-3331] design filtering has unconnected port hblank
WARNING: [Synth 8-3331] design filtering has unconnected port vblank
WARNING: [Synth 8-3331] design filtering has unconnected port clk10
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[23]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[22]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[21]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[20]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[19]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[18]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[17]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[16]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[15]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[14]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[13]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[12]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[11]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[10]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[9]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[8]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[7]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[6]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[5]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[4]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[3]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[2]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[1]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_center[0]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[23]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[22]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[21]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[20]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[19]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[18]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[17]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[16]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[15]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[14]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[13]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[12]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[11]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[10]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[9]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[8]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[7]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[6]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[5]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[4]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[3]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[2]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[1]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_up[0]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[23]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[22]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[21]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[20]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[19]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[18]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[17]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[16]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[15]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[14]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[13]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[12]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[11]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[10]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[9]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[8]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[7]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[6]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[5]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[4]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[3]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[2]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[1]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_up[0]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[23]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[22]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[21]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[20]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[19]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[18]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[17]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[16]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[15]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[14]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[13]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[12]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[11]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[10]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[9]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[8]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[7]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[6]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[5]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[4]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[3]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[2]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[1]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right[0]
WARNING: [Synth 8-3331] design filtering has unconnected port rgb_in_right_down[23]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_160x120 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
WARNING: [Synth 8-3295] tying undriven pin my_VGA:rez_320x240 to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:63]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[16] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[15] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[14] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[13] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[12] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[11] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[10] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[9] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[8] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[7] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[6] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[5] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[4] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[3] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[2] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[1] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
WARNING: [Synth 8-3295] tying undriven pin my_ram_buffer:input_rgb_address[0] to constant 0 [C:/Users/bened/Desktop/bezbuild/rtl/ov7670_fr/top_level.v:148]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1462.410 ; gain = 0.000
---------------------------------------------------------------------------------
